Country,Logistic R2,Linear R2,Polynomial R2
Afghanistan,0.9834627500468829,0.9826225942530923,0.9836990900845017
Albania,0.9926496978036835,0.9884654686508213,0.9945083422774065
Algeria,0.9966531062734253,0.9966085376321854,0.9964197519092153
Andorra,0.2058970374118425,0.9576638264501413,0.9971012221663176
Argentina,0.9933572466492814,0.9842581526442656,0.9958221052152572
Armenia,0.9911420903996238,0.9899325790138928,0.9974290829665731
Australia,0.9972562397148019,0.9583832125145101,0.9883975273342482
Austria,0.9963508089049337,0.975318756331194,0.9982633413757124
Azerbaijan,0.9968073299689042,0.9922140827812942,0.9969091482307392
Bahamas,0.37044709688125566,0.8663572364219045,0.9666556437389766
Bahrain,0.9045652112802711,0.9893850447573401,0.9927312565666597
Bangladesh,0.18324127628938203,0.9171284053869837,0.9945681337701217
Barbados,0.499686076053365,0.9503003944325575,0.9585139670590904
Belarus,0.8781303760890553,0.8908944803357337,0.9696831110966655
Belgium,0.9967071093068648,0.9882978963520928,0.9962596787671322
Benin,0.9101084332121585,0.5509115605828807,1.0
Bolivia,0.2935886735519492,0.9632959602495725,0.9955067229890431
Bosnia and Herzegovina,0.9951634727136012,0.9924025080610542,0.9969719710827563
Brazil,0.9925992319840973,0.9946509814177874,0.9953680119898553
Brunei,0.9134441046637526,0.9279645357253041,0.9927713096867639
Bulgaria,0.9846278630518979,0.9825718928292353,0.9975744333891101
Burkina Faso,0.2013345540940591,0.9645365388985863,0.9985976097183331
Burma,0.5046965653787361,0.7885502863190426,0.9999999999999997
Cambodia,0.06472688084192857,0.8163898761838646,0.9687228517154028
Cameroon,0.7783403186474596,0.9351533010493143,0.986920191128551
Canada,0.9135701879017891,0.9943301423498518,0.9991291147699959
Chile,0.996912020218285,0.9921569643981211,0.9993851473920433
China,0.9853893672578434,0.7253514105268012,0.9815790842913071
Colombia,0.9929329896458706,0.9933693181502543,0.9971222613492925
Congo (Brazzaville),0.5758490694147079,0.6389849373013053,0.9404761904761897
Congo (Kinshasa),0.38939661401482983,0.9809176281175611,0.9859643487592725
Costa Rica,0.9844497515599726,0.9796167572323313,0.9985260286532134
Cote d'Ivoire,0.2311715940757434,0.9024675270920228,0.9663203794486492
Croatia,0.995714528964459,0.9844712088292378,0.9989903519309593
Cuba,0.38296061390413894,0.9749241478823579,0.9955391581142786
Cyprus,0.9942237289897006,0.9943844713678589,0.9973564406092424
Czechia,0.9959771811092963,0.9893410914323808,0.9984420023626202
Denmark,0.979976091616494,0.9804733497087046,0.9969408060190905
Diamond Princess,0.5638457953870276,0.5333025443864323,0.9542639693889134
Djibouti,0.6067430957030475,0.9732788120586899,0.9843493916711017
Dominican Republic,0.9882424886763781,0.9819928077651155,0.9980513168547752
Ecuador,0.9828009158825057,0.9828376638670064,0.9908363210474583
Egypt,0.9915431663909978,0.994078232630973,0.9969027074017239
Eritrea,0.5371124249082364,0.8629763966156303,0.924653405666065
Estonia,0.9788979725226286,0.9767687079050626,0.988755690693357
Ethiopia,0.4364510129815852,0.9713225882757315,0.9821046577522673
